Date,Text,Hashtag
2021-02-01,"[' ', 'ประชาชน', ' ', '2', ' ', ' ', '3', ' ', 'รู้', ' ', 'วิธี', 'เช็ค', 'สิทธิ', 'รับเงิน', ' ', '7000', ' ', 'บาท', ' ', ' ', 'www', 'ชนะ', 'com', ' ', 'รับเงิน', '   ']","['#เราชนะ', '#เป๋าตัง', '#กรุงเทพธุรกิจ', '#กรุงเทพธุรกิจออนไลน์']"
2021-02-01,"['ชนะ', ' ', 'ลงทะเบียน', ' ', 'www', 'ชนะ', 'com', ' ', 'วง', 'เงินช่วยเหลือ', 'ค่าครองชีพ', ' ', '7000', ' ', 'บาท', ' ', '2', ' ', 'แอปพลิเคชั่น', 'ชนะ', ' ', 'แอ', 'ปฯ', 'เป๋า', 'ตัง', ' ', 'แอ', 'ปฯ', 'ถุงเงิน', ' ', 'ทำ', ' ', 'ขั้นตอน', 'สมัคร', ' ', 'วิธี', 'ใช้งาน', ' ', 'เช็ก', 'ที่นี่', '    ']","['#เราชนะ', '#เป๋าตัง', '#ถุงเงิน']"
2021-02-01,"['ชนะ', ' ', 'ลงทะเบียน', ' ', 'www', 'ชนะ', 'com', ' ', 'วง', 'เงินช่วยเหลือ', 'ค่าครองชีพ', ' ', '7000', ' ', 'บาท', ' ', '2', ' ', 'แอปพลิเคชั่น', 'ชนะ', ' ', 'แอ', 'ปฯ', 'เป๋า', 'ตัง', ' ', 'แอ', 'ปฯ', 'ถุงเงิน', ' ', 'ทำ', ' ', 'ขั้นตอน', 'สมัคร', ' ', 'วิธี', 'ใช้งาน', ' ', 'เช็ก', 'ที่นี่', '    ']","['#เราชนะ', '#เป๋าตัง', '#ถุงเงิน']"
2021-02-01,"['อี', 'แอพ', 'เป๋า', 'ตัง', 'ขยัน', 'อัพเดต', 'อัพเดต', 'เหมือน', 'เด', 'ิ', 'งง', 'อัพเดต', 'เม', 'ม', 'เต็ม', 'หรอ', ' ']",['#เป๋าตัง']
2021-02-01,"['รู้', ' ', 'บช', 'กรุงไทย', 'ผูก', 'เป๋า', 'ตัง', 'โอน', 'เงิน', 'Gwallet', ' ', 'ปกติ', 'โอน', 'krungthai', ' ', ' ', '55555', ' ', 'แง้', 'ขอบคุณ', 'ตัวเอง', 'ผูก', 'บช', ' ', 'เงินสด', 'ติดตัว', ' ', 'อด', 'กินข้าว', '   ']","['#กรุงไทยล่ม', '#เป๋าตัง', '#คนละครึ่ง']"
2021-02-01,"['เติม', 'เงิน', 'เป๋า', 'ตัง', 'เงิน', ' ', 'ตัด', 'เงิน', 'แล้วด้วย', ' ', 'วะ', '  ']","['#เป๋าตัง', '#scbล่ม']"
2021-02-01,"['เติม', 'เงิน', 'แอพ', ' ', 'ตัด', 'เงิน', ' ', 'เงิน', '  ']","['#scbล่ม', '#เป๋าตัง']"
2021-02-01,"['เงิน', 'แอ', 'ป', ' ', 'รอ', 'นะคะ', ' ', 'เ', 'เจ้ง', '  ', 'คน', 'คอย', 'ใจจะขาด', '   ']","['#เป๋าตัง', '#scbล่ม']"
2021-02-01,"['เติม', 'เงิน', ' ', 'เป๋า', 'ตัง', ' ', 'เงิน', ' ', 'ใร', ' ', 'เงิน', '  ']","['#เป๋าตัง', '#เราชนะ']"
2021-02-01,"['ว', ' ', 'อิ', 'เหี้ย', ' ', 'อัพเดท', 'ใช้ไม่ได้', ' ', 'เด้ง', ' ', 'ลบ', 'โหลด', 'สแกน', 'ห', ' ', 'โง่', 'เพื่อน', ' ']",['#เป๋าตัง']
2021-02-01,"['เติม', 'เงิน', 'เป๋า', 'ตัง', ' ', 'เงิน', 'ออกจาก', 'ธนาคาร', 'เป๋า', 'ตัง', ' ', 'อี', 'เวน', '  ']","['#เป๋าตัง', '#scbล่ม']"
2021-02-01,"['เติม', 'เงิน', '  ', 'เงิน', ' ']","['#SCB', '#เป๋าตัง']"
2021-02-01,"['เติม', 'เงิน', 'เงิน', ' ', 'ฮื้อ', 'กินข้าว', ' ', 'คน', 'เติม', 'scb', 'เห', 'มื่อน', 'ไหม', ' ']",['#เป๋าตัง']
2021-02-02,"['สุ', 'ระ', 'ชัย', ' ', 'เอี่ยม', 'วชิร', 'สกุล', ' ', 'ผู้อำนวยการ', 'องค์', 'การขนส่งมวลชน', 'กรุงเทพ', ' ', 'เผย', ' ', 'เตรียม', 'จำหน่าย', 'บัตร', 'โดยสาร', 'ล่วงหน้า', 'อิเล็กทรอนิกส์', 'สิทธิ์', 'โครงการ', ' ', '“”', ' ', 'ซื้อ', 'แอปพลิเคชัน', ' ', '“”', ' ', ' ', 'จุด', 'จำหน่าย', ' ', 'สัญลักษณ์', ' ', '“', 'ชนะ', '”', ' ', ' ', '30', ' ', ' ', ' ', '18', ' ', 'กพ', '  ', '31', ' ', 'พค', ' ', '2564', ' ']","['#เราชนะ', '#เป๋าตัง']"
2021-02-02,"[' ', 'รถเมล์', '  ', 'สำหรับ', 'สิทธิ์', 'ชนะ', ' ', 'ซื้อ', 'บัตร', 'โดยสาร', 'ล่วงหน้า', 'อิเล็กทรอนิกส์', 'ประเภท', ' ', 'แอปพลิเคชัน', '  ', ' ', 'จุด', 'จำหน่าย', 'แนบ', 'รูป', ' ', ' ', '18', ' ', 'กุมภาพันธ์', ' ', ' ', '31', ' ', 'พฤษภาคม', 'สอบถาม', 'รายละเอียด', '  ']","['#เราชนะ', '#ขสมก', '#เป๋าตัง']"
2021-02-02,"[' ', 'สนับสนุน', 'นโยบาย', 'รัฐบาล', 'ช่วยเหลือ', 'ผู้ให้บริการ', 'ขนส่ง', 'สาธารณะ', ' ', 'ลงทะเบียน', 'โครงการ', ' ', '“', 'ชนะ', '”', 'ฐานะ', 'ร้านค้า', 'ช่องทาง', 'โอกาส', 'ประกอบอาชีพ', 'ลงทะเบียน', 'เว็บไซต์', ' ', 'www', 'ชนะ', 'com', ' ', 'วันที่', ' ', '29', ' ', 'มกราคม', '  ', '31', ' ', 'มีนาคม', ' ', '2564', '     ']","['#กรมเจ้าท่า', '#กระทรวงคมนาคม', '#เราชนะ', '#เป๋าตัง', '#เรือโดยสาร']"
2021-02-02,"[' ', 'เปิดรับ', 'มีสิทธิ์', ' ', 'โครงการ', ' ', '“', 'ชนะ', '”', ' ', 'ซื้อ', 'บัตร', 'โดยสาร', 'ล่วงหน้า', 'อิเล็กทรอนิกส์', ' ', 'ประเภท', ' ', 'แอปพลิเคชัน', ' ', '“', 'เป๋า', 'ตัง', '”', ' ', 'วันที่', ' ', '18', ' ', 'กพ', ' ', '–', ' ', '31', ' ', 'พค', '64', '     ']","['#ขสมก', '#กระทรวงคมนาคม', '#รถเมล์', '#เราชนะ', '#เป๋าตัง']"
2021-02-02,"['โครงการ', 'วัคซีน', 'ไข้หวัดใหญ่', 'โหลด', 'แอพ', '  ', 'ควย', 'วะ', 'เนี้ยย']",['#เป๋าตัง']
2021-02-02,"['ไข', 'ข้อสงสัย', '  ', 'ซื้อ', 'ทอง', 'ไหม', '   ']","['#เราชนะ', '#เป๋าตัง', '#kapook']"
2021-02-02,"['สแกน', 'หน้า', 'สำเร็จ', ' ', 'ข้อมูล', 'ธนาคาร', ' ', 'โปรด', 'ธนาคาร', 'พ่อ', 'ไหว', ' ', 'ทำ', '   ']","['#คนละครึ่ง', '#เป๋าตัง', '#เราชนะ']"
2021-02-02,"['อัพเดท', 'เป๋า', 'ตัง', ' ', 'สอง', ' ', 'หมุนติ้ว', ' ', 'มั่ง']",['#เป๋าตัง']
2021-02-04,"['  ', 'วงเงิน', 'แอ', 'ป', '  ', 'พฤหัสบดี', ' ', '18', ' ', 'กพ', '25', ' ', 'ค', ' ', '64', ' ', '6', ' ', ' ', ' ', '7000', ' ', 'บาท', ' ', 'ใช้ได้', ' ', '31', ' ', 'พค', ' ', '641', ' ', '18', ' ', 'กพ', ' ', '64', ' ', '=', ' ', '2000', ' ', 'บาท', '2', ' ', '25', ' ', 'กพ', ' ', '64', ' ', '=', ' ', '1000', ' ', 'บาท', '3', ' ', '4', ' ', 'ค', ' ', '64', ' ', '=', ' ', '1000', ' ', 'บาท', '4', ' ', '11', ' ', 'ค', ' ', '64', ' ', '=', ' ', '1000', ' ', 'บาท', '5', ' ', '18', ' ', 'ค', ' ', '64', ' ', '=', ' ', '1000', ' ', 'บาท', '6', ' ', '25', ' ', 'ค', ' ', '64', ' ', '=', ' ', '1000', ' ', 'บาท', ' ']","['#เราชนะ', '#เป๋าตัง']"
2021-02-04,"['6', 'โมง', 'ไมา', 'ซิ', '    ']","['#เราชนะ', '#เป๋าตัง', '#คนละครึ่ง']"
2021-02-04,"['โมโห', 'ส้นตีน', ' ', 'เหี้ย', 'หละ', ' ', 'ดู', 'เป๋า', 'ตัง', 'หู', 'สัส', ' ', 'เสือก', 'ข้อมูล', 'มั่ว', 'อี', 'เหี้ย', 'โมโห', 'ว่ะ', '   ']","['#เราชนะ', '#เป๋าตัง']"
2021-02-04,"['อยากได้', 'เงินสด', ' ', 'รวมตัวกัน', 'เรียกร้อง', ' ', 'มีสิทธิ์', 'ต้องการ', 'เงินสด', 'ใช้จ่าย', 'สะดวก', 'แต่ละคน', '   ']","['#เยียวยาโควิด', '#เราชนะ', '#เป๋าตัง']"
2021-02-04,"['ตรวจสอบ', 'สถานะ', '  ', 'สิทธิ์', ' ', 'ลุ้น', '  ']","['#คนละครึ่ง', '#เป๋าตัง']"
2021-02-04,"['ดำเนิน', 'การตาม', 'มาตรการ', 'รัฐบาล', 'ขอความร่วมมือ', ' ', 'ผู้โดยสาร', 'ลงทะเบียน', 'โครงการ', ' ', '“', 'ชนะ', '”', ' ', 'ชำระ', 'ค่าโดยสาร', 'รถไฟฟ้า', 'บีทีเอส', ' ', 'รถไฟฟ้า', 'สาย', 'สี', 'ทอง', ' ', 'วันที่', ' ', '5', ' ', 'กุมภาพันธ์', ' ', '2564', ' ', '   ']","['#เราชนะ', '#เป๋าตัง']"
2021-02-04,"['BTS', ' ', 'ประกาศ', ' ', 'ผู้โดยสาร', 'จ่าย', 'ค่าเดินทาง', '\u200b', '  ', 'วันที่', ' ', '5', ' ', 'กพ', ' ', 'แอ', 'ป', '  ', ' ', 'บัตร', 'สวัสดิการ', 'รัฐ', ' ', 'รถไฟฟ้า', 'สาย', 'สี', 'ทอง', 'ติดต่อ', 'ขอรับ', 'สิทธิ', 'ห้อง', 'จำหน่าย', 'ตั๋ว', 'สถานี', '\u200b', ' ']","['#เราชนะ', '#เป๋าตัง', '#บัตรคนจน']"
2021-02-04,"['ในที่สุด', 'ลอง', 'เข้ามา', 'รอบ', ' ', 'ขอบคุณ', ' ']",['#เป๋าตัง']
2021-02-04,"['แอ', 'ป', 'ตัวตน', ' ', ' ', 'แอ', 'ป', 'เด้ง', ' ', 'แล้วก็', 'มีเงิน', 'ค้าง', ' ', 'สาเหตุ', ' ', ' ', ' ']",['#เป๋าตัง']
2021-02-04,"['รถไฟฟ้า', 'บีทีเอส', ' ', 'เปิดรับ', 'ชำระ', 'ค่าโดยสาร', ' ', 'ชนะ', ' ', 'สนองนโยบาย', 'รัฐ', 'กระตุ้น', 'เดินทาง', 'ระบบ', 'ขนส่ง', 'สาธารณะ', ' ', ' ', '5', ' ', 'กุมภาพันธ์', ' ', '2564', ' ', '    ']","['#เราชนะ', '#BTS', '#เป๋าตัง']"
2021-02-04,"['รถไฟฟ้า', 'สาย', 'สิทธิ', '  ', ' ', 'คนใช้', 'แอ', 'ป', '  ', ' ', 'ห้อง', 'จำหน่าย', 'ตั๋ว', 'สถานี', ' ', 'รถ', ' ', 'ขสมก', 'บัตร', 'รายสัปดาห์', 'รายเดือน', ' ', 'รถ', ' ', 'บขส', ' ', 'สถานี', 'เดินรถ', 'จุด', 'จอด', ' ', 'บัตร', 'สวัสดิการ', 'รัฐ', 'ใช้ได้', 'ทั้งสอง', 'วงเงิน', ' ', 'ค่าโดยสาร', 'ฟรี', ' ', '500', ' ', 'สิทธิ', 'ชนะ', ' ']","['#เราชนะ', '#เป๋าตัง']"
2021-02-04,"['พฤหัส', 'ส้ม', 'สดใส', ' ', 'วันหยุด', ' ', 'เย้', '           ', '            ']","['#ความสุข', '#คนละครึ่ง', '#เราเที่ยวด้วยกัน', '#เราชนะ', '#เป๋าตัง', '#healthy', '#yummy', '#utinybangkok', '#บรรยากาศดีๆ', '#ต้อนรับหมาแมว', '#นั่งสบาย', '#คนละครึ่ง', '#เราเที่ยวด้วยกัน', '#เราชนะ', '#เป๋าตัง', '#พร้อมส่ง', '#อาหารจานอร่อย', '#bangkok', '#โควิด19', '#ประกันสังคม']"
2021-02-04,"['แอพ', 'ล่ม', 'ป้ะ', ' ']",['#เป๋าตัง']
2021-02-04,"['โอย', 'ยย', ' ', 'กรู', 'แอ', 'ป', 'โง่', '  ', 'เหรอ', 'วะ']",['#เป๋าตัง']
2021-02-04,"[' ', 'ร่วมกับ', ' ', 'BEM', ' ', 'เตรียมพร้อม', 'รองรับ', 'สิทธิ์', 'โครงการ', ' ', '“', 'ชนะ', '”', ' ', 'เหรียญ', 'โดยสาร', ' ', 'Token', ' ', 'เดินทาง', '  ', '  ', 'สถานี', ' ', 'วันที่', ' ', '5', ' ', 'กพ', ' ', '–', ' ', '31', ' ', 'พค', ' ', '64', ' ', 'สอบถาม', ' ', 'ศูนย์', 'บริการ', 'ข้อมูล', ' ', 'โทร', ' ', '0', ' ', '2624', ' ', '5200', '    ']","['#รฟม', '#MRTสายสีน้ำเงิน', '#สายสีม่วง', '#เป๋าตัง', '#กระทรวงคมนาคม', '#เราชนะ']"
2021-02-04,"['แอพ', 'เป็ร', 'เหี้ย', ' ', 'เด้ง', ' ', 'ลงทะเบียน', ' ', 'ลงทะเบียน', 'เสือก', 'เด้ง', ' ', 'สัส', ' ']",['#เป๋าตัง']
2021-02-04,"['BTS', ' ', 'ชำระ', 'ค่าโดยสาร', ' ', '“', 'ชนะ', '”', ' ', 'วันที่', ' ', '5', ' ', 'กุมภาพันธ์', ' ', '     ']","['#เราชนะ', '#บีทีเอส', '#รถไฟฟ้า', '#เป๋าตัง', '#บัตรสวัสดิการแห่งรัฐ']"
2021-02-04,"['รถไฟฟ้า', ' ', 'MRT', ' ', 'รองรับ', 'เดินทาง', '  ', ' ', 'แนะ', 'วิธีการ', 'ใช้จ่าย', 'แอ', 'ปฯ', '  ']","['#เราชนะ', '#เป๋าตัง']"
2021-02-04,"['ร้านค้า', '  ', 'แอ', 'ป', '  ', 'อัพเดท', 'แอ', 'ป', ' ', 'แถบ', '  ', 'สี', 'ขาว', '  ', 'ไม่ต้อง', 'ลงทะเบียน', ' ', 'กด', ' ', 'แถบ', 'เปลี่ยนเป็น', 'สีน้ำเงิน', ' ', 'ใช้งาน', '•', 'ลค', '  ', ' ', '5', ' ', 'กพ•', 'ลค', '  ', ' ', '18', ' ', 'กพ', ' ', 'ใช้ได้', ' ', '31', ' ', 'พค', ' ', '64', ' ']","['#คนละครึ่ง', '#ถุงเงิน', '#เราชนะ', '#บัตรสวัสดิการแห่งรัฐ', '#เป๋าตัง']"
2021-02-04,"['เรื่อง', 'เงิน', ' ', '3500', ' ', 'รัฐบาล', ' ', '   ', 'ซื้อ', ' ', 'ชีวิตประจำวัน', ' ', 'ดีแล้ว', ' ', 'เงินสด', ' ', ' ', 'ไปเที่ยว', 'มีประโยชน์', '  ', 'อวด', ' ', 'เสียนิสัย', ' ', 'ไม่ต้อง', 'ทำ', 'รอ', 'รัฐบาล', ' ', 'ตา']","['#เป๋าตัง', '#คนละครึ่ง']"
2021-02-04,"['เงื่อนไข', ' ', 'เงิน', 'เยียวยา', 'แรงงาน', ' ', 'ประกันสังคม', ' ', 'ม', '33', ' ', 'รัก', '     ']","['#แรงงาน', '#ประกันสังคม', '#ม33', '#เรารักกัน', '#เป๋าตัง', '#เราชนะ']"
2021-02-05,"['ชื่อ', '      ', '  ', 'น่ารัก', 'ไหว', 'โน๊ะ']","['#คนละครึ่ง', '#เป๋าตัง', '#ไทยชนะ', '#หมอชนะ', '#เราชนะ', '#ม33เรารักกัน']"
2021-02-05,"['ประกันสังคม', ' ', 'มาตรา', ' ', '33', ' ', '39', ' ', '40', ' ', 'ต่างกัน', ' ', 'ที่มา', 'อ่าน', ' ', 'BackboneMCOT', ' ', '•', '     ']","['#เราชนะ', '#ม33เรารักกัน', '#เป๋าตัง', '#คนละครึ่ง', '#ประกันสังคม', '#ม33', '#ม39', '#มาตรา33', '#มาตรา40']"
2021-02-05,"['โถ', 'ยาย', ' ', 'สมัคร', '  ', 'สมาร์ต', 'โฟน', '  ']","['#เราชนะ', '#เป๋าตัง', '#Kapook']"
2021-02-05,"['งาน', '  ', 'บางคน', ' ', 'ม', '33', ' ', 'สิทธิ', '  ', '   ']","['#เราชนะ', '#เป๋าตัง', '#Kapook']"
2021-02-05,"['ชนะ', 'สิทธิ', 'วันที่', ' ', '5', ' ', 'กพ', '  ', '31', ' ', 'พค', ' ', 'www', ' ', 'ชนะ', ' ', 'com', '    ']","['#เราชนะ', '#เป๋าตัง', '#คนละครึ่ง', '#บัตรสวัสดิการแห่งรัฐ']"
2021-02-05,"['กรมการขนส่งทางบก', ' ', 'กระทรวงคมนาคม', '\u200b', ' ', 'สนับสนุน', 'โครงการ', ' ', '“', 'ชนะ', '”', ' ', 'ลด', 'ภาระ', 'ค่าครองชีพ', 'ประชาชน', 'ช่วยเหลือ', 'ผู้ประกอบการ', 'สถานการณ์', 'แพร่ระบาด', 'เชื้อไวรัส', ' ', 'COVID', '19', '        ']","['#พรรคภูมิใจไทย', '#โควิด19', '#newnormal', '#คมนาคมยุคศักดิ์สยาม', '#เราชนะ', '#เป๋าตัง']"
2021-02-05,"['เสียง', 'ม็อบ', 'สาม', 'กีบ', 'บอ', '  ', 'งับ', '            ']","['#ภาษีกู', '#เราชนะ', '#คนละครึ่ง', '#เราชนะ', '#เป๋าตัง', '#กรุงไทย', '#เยียวยาโควิด', '#โควิด19', '#COVIDー19', '#COVID19', '#ม็อบ5กุมภา', '#ม็อบสามกีบ']"
2021-02-05,"['ข้าราชการ', 'เจ้าหน้าที่', 'รัฐ', ' ', 'ห้าม', 'ลงทะเบียน', 'ชนะ', ' ', 'ฝ่าฝืน', 'เจอ', 'โทษทางวินัย', '    ']","['#เราชนะ', '#เป๋าตัง', '#Kapook']"
2021-02-05,"['ร้าน', 'บอ', 'ขาย', 'ตำรวจ', 'ทหาร', ' ', 'เค้า', 'โครงการ', 'น้า', '         ']","['#คนละครึ่ง', '#เราชนะ', '#เป๋าตัง', '#กรุงไทย', '#เยียวยาโควิด', '#โควิด19', '#COVIDー19', '#COVID19']"
2021-02-05,"[' ', 'คน', 'บัตร', 'คนจน', 'แอ', 'ป', '  ', 'หรอ', ' ', 'งง', ' ']","['#เราชนะ', '#เป๋าตัง']"
2021-02-05,"['สอบถาม', 'ผู้รู้', ' ', 'สิทธิ', '  ', 'เงิน', 'ใช้ได้', 'แอ', 'ป', ' ', 'เป๋า', 'ตัง', ' ', ' ', 'ซื้อ', ' ', 'Lazadashopee', ' ', 'เงิน', 'แอ', 'ป', 'เป๋า', 'ตัง', 'รึเปล่า', '  ']","['#เราชนะ', '#เราชนะ', '#เป๋าตัง']"
2021-02-05,"['โอน', 'เงิน', 'ยอด', ' ', ' ']",['#เป๋าตัง']
2021-02-05,"['เยียวยา', 'ปี', ' ', '2564', ' ', 'โควิด', 'ต่อเนื่อง', 'ปี', ' ', '2563', ' ', 'เกณฑ์', 'ภาษีเงินได้', ' ', '2562', ' ', 'งง', '  ']","['#เราชนะ', '#โควิด', '#เป๋าตัง']"
2021-02-05,"['ชนะ', ' ', 'สิทธิ', 'ที่ไหนบ้าง', ' ', 'ดู', 'คร้าบ', 'สิทธิ', 'วันที่', ' ', '5', ' ', 'กพ', '  ', '31', ' ', 'พค', ' ', '64', ' ', 'รายละเอียด', ' ', 'www', ' ', 'ชนะ', ' ', 'com', '    ']","['#เราชนะ', '#เป๋าตัง', '#คนละครึ่ง', '#บัตรสวัสดิการแห่งรัฐ']"
2021-02-05,"['ลูกจ้าง', 'รัฐ', 'รัฐวิสาหกิจ', 'คน', 'สิทธิ', '  ', '18', ' ', 'กพ', ' ', 'อย่า', 'ลืม', 'กด', ' ', 'สิทธิ', ' ', 'แอ', 'ปฯ', '  ', 'ไม่งั้น', 'ระวัง', 'เงิน', 'คืน', 'เงื่อนไข', 'โครงการ', 'อ่าน', 'รายละเอียด', '  ']","['#เราชนะ', '#เป๋าตัง']"
2021-02-05,"['     ', 'ผู้ประกันตน', ' ', 'ม', ' ', '33', ' ', 'เตรียม', 'ลงทะเบียน', ' ', 'ม', '33', ' ', 'รัก', ' ', 'วันที่', ' ', '1618', ' ', 'กพ', ' ', 'รับเงิน', ' ', '4', ' ', 'พัน', 'บาท', ' ', 'รอ', 'ชง', 'ครม', '15', ' ', 'กพ', ' ', 'คาด', ' ', 'เงิน', 'แอ', 'ปฯ', ' ', '15', ' ', 'ค', '  ']","['#เราชนะ', '#เป๋าตัง', '#ม33เรารักกัน']"
2021-02-05,"['ป้าย', 'ตั้งโต๊ะ', ' ', 'ป้าย', 'ไวนิล', ' ', '100100', ' ', '100', ' ', '100', ' ', '100', ' ', '100', ' ', '100', '       ']","['#เราชนะ', '#คนละครึ่ง', '#สวัสดิการแห่งรัฐ', '#เป๋าตัง', '#ถุงเงิน']"
2021-02-05,"['ชนะ', 'ชั่วคราว', 'ปรับปรุง', 'ระบบ', 'ธนาคาร', 'กรุงไทย', ' ', 'ประกาศ', 'สิทธิ์', ' ', 'ชนะ', ' ', 'สำหรับ', ' ', 'บัตร', 'สวัสดิการ', 'รัฐ', ' ', 'ชำระ', 'สิทธิ์', 'แอ', 'ปฯ', ' ', 'ถุงเงิน', ' ', 'ชั่วคราว', 'อ่าน', '         ']","['#เราชนะ', '#ถุงเงิน', '#เป๋าตัง', '#ThaiNews', '#ไทยนิวส์']"
2021-02-05,"['แจง', 'โครงการ', '  ', 'ใช้กับ', ' ', 'โครงการ', ' ', 'ร้าน', 'ใด', 'แอ', 'ป', '  ', ' ']","['#เราชนะ', '#เป๋าตัง']"
2021-02-05,"['ผู้ประกันตน', 'มาตรา', ' ', '33', ' ', 'ประกันสังคม', ' ', 'สิทธิ', '  ', 'สิทธิ', 'เยียวยา', ' ', 'ม', '33', '   ', 'วงเงิน', ' ', '4000', ' ', 'บาท', ' ', 'ใช้จ่าย', 'แอ', 'ปฯ', '  ', 'แบ่ง', 'จ่าย', 'สัปดาห์', ' ', '1000', ' ', 'บาท', ' ', 'จ่าย', 'เงินสด', ' ', '15', ' ', 'ค', '64', ' ', 'โอน', 'เงิน', 'ครั้งแรก', ' ', '1000', ' ', 'บาท', 'โอน', 'จันทร์', 'ใช้จ่าย', '31', ' ', 'พค', '64']","['#เราชนะ', '#เรารักกัน', '#เป๋าตัง']"
2021-02-05,"['ข่าวดี', 'าา', ' ', 'ผู้ประกันตน', ' ', 'ม', ' ', '33', ' ', 'ลงทะเบียน', 'รับเงิน', 'เยียวยา', ' ', '4000', ' ', 'บาท', ' ', 'โครงการ', ' ', '“ม', '33', ' ', '”', ' ', ' ', '16', ' ', 'กพ', ' ', 'จ่าย', 'สัปดาห์', ' ', '1000', ' ', 'บาท', ' ', ' ', '92', ' ', 'ล้าน', 'คน', ' ', 'แอ', 'ปฯ', '  ', ' ', 'เงินสด', 'น้า', '️ปล', ' ', 'ผู้ประกันตน', ' ', 'ม', '33', ' ', 'สัญชาติ', 'ไทย', 'บัตร', 'สวัสดิการ', 'รัฐ', 'เด้อ', ' ']","['#เรารักกัน', '#เป๋าตัง']"
2021-02-05,"['ลงทะเบียน', 'โครงการ', ' ', 'ม', '33', ' ', 'รัก', ' ', 'วันที่', '1628', ' ', 'กพ', ' ', '64', 'เว็บไซต์', ' ', 'www', 'ม', '33', 'รัก', ' ', 'com', 'สำหรับ', 'คัด', 'กรอง', 'กด', 'สิทธิ์', 'แอ', 'ปฯ', ' ', 'เป๋า', 'ตัง', ' ', 'วันที่', ' ', '814', ' ', 'ค', ' ', '64', '    ']","['#ม33เรารักกัน', '#เรารักกัน', '#เป๋าตัง', '#MarketeerOnline']"
2021-02-05,"[' ', 'สนับสนุน', 'โครงการ', ' ', '“”', ' ', 'ลด', 'ภาระ', 'ค่าครองชีพ', 'ประชาชน', 'ช่วยเหลือ', 'ผู้ประกอบการ', 'สถานการณ์', 'แพร่ระบาด', 'เชื้อไวรัส', ' ', 'COVID', '19', '  ']","['#กระทรวงคมนาคม', '#เราชนะ', '#เป๋าตัง']"
2021-02-05,"['ผู้ประกันตน', 'มาตรา', ' ', '33', ' ', 'รับเงิน', 'เยียวยา', 'คนละ', ' ', '4000', ' ', 'บาท', ' ', ' ', 'ม', '33', '   ', '1628', ' ', 'กพ', '64', ' ', 'ลงทะเบียน', ' ', 'www', 'ม', '33', 'รัก', 'com', ' ', '17', ' ', 'ค', '64', ' ', 'ตรวจสอบ', 'ข้อมูล', ' ', 'คัด', 'กรอง', 'สิทธิ์', '  ', '814', ' ', 'ค', ' ', 'คัด', 'กรอง', ' ', 'กด', 'สิทธิ', 'แอ', 'ปฯ', '  ', '15', ' ', 'ค', ' ', 'โอน', 'เงิน', 'ครั้งแรก', ' ', '1000', ' ', 'บาท', ' ']","['#เรารักกัน', '#เป๋าตัง', '#เราชนะ']"
2021-02-05,"['คน', 'ทวิ', 'ต', ' ', 'ลอง', 'เข้าไป', 'เช็ค', 'สิทธิ', '  ', 'ทีนี้', 'แอพ', '  ', ' ', 'ตัวตน', 'รอบ', ' ', 'งง', 'อ่า', 'า', ' ']","['#เราชนะ', '#เป๋าตัง']"
2021-02-05,"['ทำ', 'ป้าย', 'อัพเดท', '   ', 'เซฟ', 'ใช้ได้', 'นะคะ', ' ']","['#เราชนะ', '#คนละครึ่ง', '#เป๋าตัง']"
2021-02-05,"['ตรวจสอบ', 'สิทธิ', '”', 'ชนะ', '”️', ' ', 'วิน', 'แห้ว', 'น้า', 'าา', '          ']","['#เราชนะ', '#เราชนะ3500', '#เราชนะ7000รับเงินครั้งแรก2', '#เยียวยา', '#เยียวยาโควิด19', '#มต', '#3500', '#เป๋าตัง']"
